-- Merging decision tree log ---
manifest
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:2:1-75:12
	xmlns:android
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:3:5-35
		INJECTED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml
		INJECTED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:5:5-32
	android:versionCode
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml
		INJECTED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/7.8.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.8.0/AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.0.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/design/23.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.github.gabrielemariotti.cards:cardslib-core:2.1.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.github.gabrielemariotti.cards/cardslib-core/2.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.github.gabrielemariotti.cards:cardslib-cards:2.1.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.github.gabrielemariotti.cards/cardslib-cards/2.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.github.gabrielemariotti.cards:cardslib-core:2.1.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.github.gabrielemariotti.cards/cardslib-core/2.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.github.gabrielemariotti.cards:cardslib-recyclerview:2.1.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.github.gabrielemariotti.cards/cardslib-recyclerview/2.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:recyclerview-v7:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.github.gabrielemariotti.cards:cardslib-core:2.1.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.github.gabrielemariotti.cards/cardslib-core/2.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.github.gabrielemariotti.cards:cardslib-extra-staggeredgrid:2.1.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.github.gabrielemariotti.cards/cardslib-extra-staggeredgrid/2.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.etsy.android.grid:library:1.0.5] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.etsy.android.grid/library/1.0.5/AndroidManifest.xml:4:5-43
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.github.gabrielemariotti.cards:cardslib-core:2.1.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.github.gabrielemariotti.cards/cardslib-core/2.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.github.gabrielemariotti.cards:cardslib-extra-dragdrop:2.1.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.github.gabrielemariotti.cards/cardslib-extra-dragdrop/2.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.github.gabrielemariotti.cards:cardslib-core:2.1.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.github.gabrielemariotti.cards/cardslib-core/2.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:9:9-38
		INJECTED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml
		INJECTED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:8:9-35
		INJECTED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml
		INJECTED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml
uses-permission#android.permission.CAMERA
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:11:5-65
	android:name
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:11:22-62
uses-permission#android.permission.INTERNET
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-ads:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:21:5-67
